===============한방임상보감 배원식
韓方臨床寶鑑
韓方臨床寶鑑
痰쳬: 原著
許俊醫學會 吳世春 ᅵ 東洋醫學會 李鍾安 共編
공동집필자
조병욱 김준범 임상룡 류승열 김철수 김원서 이승진 박홍식
김철우 왕충조 류도균 안민수 김종홀 김기현 노규환
I등신대화교
1|國圓1ᅵ|
M
0220909
대/정의 mA『
경원대학교 ᅵ 경희대학교 ᅵ 동국대학교 ᅵ 상지대학교 ᅵ 세명대학교 한의과대학 학생회원 일동
序
愛用 50方과 臨床治驗 100例는 어제 오늘에 이루어진 것이 아니라 筆者가 67年동 안 東西醫學을 比較檢討한 後에 傳統醫學診療療法을 通하여 얻어진 것이다.
그 傳統診療라 함은 四診을 綜合한 결과 病의 原因, 病理, 病證과 性情, 正邪의 盛衰, 病位 等을 整理, 判定한 後에 治療를 始作하게 되는데 그 治療는 八法에 依據 하여 構成된 處方을 使用하여 人體의 氣血을 助長하는 한편 病邪를 驅除하고 陰陽의 偏在性을 調整하여 病理 狀態로부터 生理 狀態로 轉換시켜 健康을 恢復시키는 것을 治療의 목적으로 하며 處方 構成에 있어서는 陰陽, 五行의 相生과 相克, 臓腑와 經絡의 聯關性, 氣血, 營衛 等의 藁本理論에 依하여 行하였을 뿐만 아니라 局部的인 槪念을 떠나서 全體的이면서 綜合的인 생각에서 出發함은 勿論 그 밖에 季節의 氣候 變化, 地方風土의 影響, 生活環境의 變遷, 飮食의 嗜好與否, 體質의 强弱 等을 綿密히 深思熟考하여 處方 構成을 決定하는데, 67年이란 긴 歲月동안 文明이 漸進的으로 發展함에 따라 生活環境도 달라지고 그로 因한 疾病情況도 변해 그에 適中할 處方을 構成하는데 있어서 從前 處方에 加減을 하게 되었고 또한 治驗例를 土臺로 새로운 創作方도 開發하게 되어 그 中 效率 좋은 50種을 愛用方으로 選定하였다.
이와 같은 最近의 10餘年 동안 50種의 愛用方으로 治驗한 100개의 症例를<韓國 東洋醫學會> 와<許淺醫學會>에서 講義하였는데, 이것을 하나도 빠짐없이 귀[耳]에 담아 듣고 한편으로는《쁠林誌》에 발표한 내용을 간추려 簡明要潔하면서도 -目瞭然하게 編成한 李鍾安 先生과 吳世春 先生에게 慰勞와 敬意를 表하며 나아가서는 이 册이 臨床諸腎에게 조금이라도 도움이 된다면 李鍾安, 吳世春 두 先生에게는 더 없는 榮光이 될 것이라고 생각한다.
20이年 12月 1日
K 元植
벌써 선생님을 모시고 공부한 지 4년이란 시간이 흘렀습니다. 선생님께서는 언제나 수업시간에<진실로 임상에서 체험하고 터득한 것을 거짓됨이 없이 학생들에게 전해야만 그것이 바로 올바른 강의이다>라고 말씀하셨고 또한<책을 저술할 때도 추호도 거 짓이 섞이지 않은, 내가 임상에서 직접 채득한 경험을 글로 실어야만 한다>라고 말씀하 셨습니다. 즉, 잘못된 임상 정보는 환자의 생명을 다루는 우리 한의사에게 있어서 큰 낭 패가 될 수 있으니, 책에 수록된 글자 하나에 환자의 건강과 생명이 담겨 있음을 새삼 가르쳐 주신 것이라 할 수 있습니다.
즉 지난 4년 동안에 단지 환자를 잘 고치기 위한 임상적 기술만을 배운 것이 아니라 인생에 있어서의 정직함을 배운 것입니다.
이번에 저희 門下生들이 선생님의 이와 같은 熱意에 보답하고자 조그마한 성과물을 내 놓게 되었습니다.
그동안 선생님께서 각종 국제학술대회에서 발표하신 논문과, <韓國東洋醫學會> 와<許淺醫學會>에서 강의하신 내용, 韓方臨床雜誌인《醫林誌》에 발표하신 내용 중에서 가장 알차고 심도 있는 글만을 추려서『韓方臨床寶鑑』이라는 이름으로 성과물을 내놓게 되었습니다. 저희의 이러한 노력이 선생님의 熱意에는 추호도 못 미치겠지만, 그 태도 저희들은 나름대로 최고의 성과물을 내놓았다고 자부합니다. 또한 앞에서 언급한 것처럼 거짓말이 없는 진실한 글만을 실었기에 이 글을 보시는 선배 및 동료 한의사 분 들과 후배 학생들에게 임상과 공부에 있어서 아주 큰 도움이 될 것이라고 자부합니다.
아무쪼록이 글을 보시는 모든 분들의 아낌없는 격려와 사랑을 부탁드리며 끝으로 흔쾌히 출판을 위해 物心兩面으로 힘을 써주신 대성의학사 권오현 사장님께 감사를 드립니다.
2001年 11月 20日
代表編著者 吳世春•李鍾安 拜上
차례
序
문 • 9
83 陰部搔痒症 …… 269
84 産後風 …… 270
85 子宮筋腫 …… 271
86 圓形脫毛症 …… 273
87 기口1症 …… 274
88 慢性鼻炎 I …… 275
89 慢性鼻炎 n …… 276
90 W: 血症 …… 277
91 再生不良性貧血 …… 278
92 耳水症 …… 279
93 鼻水症 …… 280
94 口臭症 …… 281
95 夢遊病 …… 282
96 夜啼 夜尿症 …… 283
97 夜尿症 …… 284
98 痔疾性便秘 …… 285
99 眼瞼極攣 …… 286
100 喘息症 …… 287
101 咳嗽症 …… 288
102 血尿 蛋白尿 …… 289
제3부 東西醫學
1 夜驚症 …… 293
2 睾丸에 물이 고임 …… 297
3 思春期의 戀病 …… 301
4 更年期와 不正出血 …… 305
5 椎間板헤트니아 …… 309
6 乳頭異常分泌 …… 314
7 結核性 淋巴節炎 …… 318
8 肩臂痛 …… 322
9 過敏性腸症候群 …… 325
10 恐慌障碍 …… 329
11 디스크 …… 333
12 胃癌 …… 337
13 膝痛 …… 342
14 帶狀疱疹 …… 345
15 眼疲勞 …… 349
16 痛風 …… 354
17 熱性痙攣 …… 358
18 甲狀腺機能: it進症 …… 361
19 子宮內膜症 …… 364
20 頭痛 …… 368
21 月經不順 …… 371
22 骨多孔症 …… 375
23 中風 …… 381
24 慢性膀胱炎 …… 387
25 口內炎 …… 390
26 血표血 …… 393
27 血尿 …… 397
28 尿失禁 …… 400
29 中耳炎 …… 404
30 肺氣腫 …… 408
31 尿道의 弁 …… 411
32 咳嗽 …… 415
33 手顫症 …… 419
34 顔面痛 …… 422
35 痔疾 …… 425
36 血小板減少症 …… 428
37 飛败症 …… 432
38 眼瞼下垂 …… 435
39 手掌多汗症 …… 440
40 睡眠時無呼吸症候群 …… 443
41 베체트病 …… 446
42 綠內障 …… 450
43 前立腺炎 …… 453
44 口臭 …… 457
45 무릎에 물이 괸다 …… 460
제4부 成人病學
1 肝硬變 治療의 現在와 展望 …… 465
2 急慢性 肝炎에 東西醫學治療의 現在와 展望 … 471
3 急慢性肝炎 治療의 現在와 展望 …… 475
4 糖尿病 治療의 現在와 展望 …… 480
5 慢性病에 대한 東洋醫學的 診療效果 …… 485
6 알레르기性 疾患의 治療에 있어서 現在와 展望 489
7 癌 治療에 있어서 現在와 展望 …… 494
8 前立腺肥大의 治療에 있어서 現在와 展望 ……. 498
9 急慢性臂炎의 治療의 現在와 展望 …… 501
10 慢性관절류머티즘 治療의 現在와 展望 …… 506
11 腎疾患의 治療에 대한 現在와 展望 …… 510
12 心身症治療의 現在와 未來 …… 516
제5부 臨床本草學
1 葛根 …… 523
2 甘草 …… 525
3 藿香 …… 527
4 桂枝 …… 529
5 拘紀子 …… 531
6 菊花 …… 533
7 金銀花 …… 535
8 桔梗 …… 537
9 丹蔘 …… 539
10 當歸 …… 541
11 獨活 …… 544
12 麻黃 …… 546
13 牡丹皮 …… 548
14 防風 …… 550
15 白芍藥 …… 552
16 白;표 …… 555
17 白朮 …… 557
18 植鄕 …… 560
19 砂仁 …… 562
20 山査肉 …… 564
21 山茱萸 …… 566
22 蘇葉 …… 568
23 柴胡 …… 570
24 牛膝 …… 572
25 肉桂 …… 574
26 赤芍藥 …… 576
27 陳皮 …… 578
28 蒼朮 …… 580
29 天麻 …… 582
30 黃芩 …… 583
31 黄民 …… 586
32 黃連 …… 589
33 黃柏 …… 591
34 紅花 …… 593
35 厚朴 …… 595
찾아보기 • 597 年譜 • 600
臨 ^^ 方學
五積⑩口減方
【處方】
蒼水 山査肉 香附子 各 1.5* 陳皮 厚朴 當歸 各 1. 0
桔梗 枳殼 乾薑 白: S: 川芎 白청藥 白夜휴 桂皮 半夏 甘草 各 0.8 紅花 0.3~0.5
【效能】 下焦溫暖, 溫中消積 【主治】 經産婦의 諸疾患
① 不赃症, 生理疾患(不順, 痛, 色黑, 塊), 冷帶下
② 産後疾患(兒枕痛, 惡露不盡, 浮腫, 補藥)
③ 産後風(腰痛, 瀉骨痛, 腰脚痛, 坐骨神經痛, 膝痛, 四肢關節痒痛, 全身冷 重, 手足 面浮腫, 小便頻數, 尿失禁, 易疲勞, 食慾不振)
④ 骨多孔症
⑤ 子宮筋腫, 卵巢囊腫 【加減】
① 虛: 加鹿茸 1. 0
或加 鹿角 2.0
② 冷帶下 : 加 鳥賊骨 1. 0~1. 5
* 별도의 표기가 없는 처방 약물의 단위는 錢입니다(편집자).
③ 惡露不盡 : 加 五靈脂 1. 0
④ 浮腫 : 加 木通 大腹皮 各 1. 0
⑤ 腰痛 : 力[ᅵ 杜冲(炒) 2.0 牛膝 1.5 續斷 烏藥 各 1. 0
或加 杜冲(炒) 續斷 白朮, 各 1. 0 附子 0.3
⑥ 小便頻數 : 加 澤海 2.0 猪苓 1. 0
⑦ 尿失禁 : 加 升麻 1. 0 附子 0.3~0.5
或加 升麻 小茴香 艾葉 川棟子 各 1. 0
⑧ 腰脚痛, 坐骨神經痛 : 合 植蘇散 力n 附子 0.3~0.5
【植蘇散】 蒼朮 2.0 蘇葉 陳皮 木瓜 植挪 羌活 牛膝 各 1. 0 甘草 0.8 乳香 沒藥 各 0.5
⑨ 上肢痛 : 加 威靈仙 羌活 桂枝 各 1.5
⑩ 下肢痛 : 加 牛膝 木瓜 烏藥 各 1. 0 乳香 沒藥 各 0.5 ⑩ 關節腫痛 : 力P 薏苡 仁 2.0~3.0 大腹皮 木通 各 1. 0 © 肋間神經痛, 帶狀疱疹 : 合 柴梗半夏湯
⑩ 子宮出血 : 力0 荊芥(炒黑) 2.0 阿膠 1. 0 ® 卵巢囊腫, 子宮筋腫 : 加 三稜 蓬水 各 1. 0 ⑩ 生理痛 : 力[1 玄胡索 牧丹皮 各 1. 0 ⑩ 臓器癒着痛 : 加 白芍藥 3.0 小茴香 2.0 艾葉 1. 0 © 消化不良 : 加 麥芽 鶴內金 各 1. 0 ⑩ 上熱下寒 : 加 柴胡 3.0 黃芩 1.5 或合 知柜地黃湯
【知柜地黃湯】 熟地黃 山藥 山茱萸 各 1.5 牧丹皮 澤海 白茨휴 各 1. 0 知母 黄拒 各 1. 0 ⑩ 속이 그득함 : 加 烏梅 2個 © 産後風(80년대 후반까지) : 合 大營煎
【大營煎】 熟地黃 龍眼肉 當歸 桂皮 杜冲 拘紀子 益母草 牛膝 艾葉(熟) 香附子 砂仁 甘草 各 1. 0 【脈診】 左尺子宮脈이 沈細微弱
【服用】
① 1일 2첩씩 食間服한다.
② 生理와 관계없이 복용한다. 【投藥】
① 腰痛, 腰脚痛, 四肢關節痛, 退行性關節炎에는 五積散 40첩과 活脈木瓜酒(1500CC) 3병을 복용하면 完治된다.
② 卵巢囊腫과 子宮筋腫은 60 ~ 100첩까지 복용한다. 단, 40세 이후의 사람에게는 치료성적이 좋지 못하다. 【注意】 上焦에 熱이 있는 사람에게는 愼用한다.
臨床 01
患者이 OO 39세 女 構 1999년 6월 絲
① 20代에 허리와 엉덩이를 다친 적이 있음
② 1개월 전부터 허리와 다리가 아프면서 당김
③ 左尺子宮脈이 微弱 治療
① 아래 처방 20첩과 活木酒 1병을 투여하니 증세 호전
② 계속해서 20첩과 活木酒 1병을 더 투여하니 증세 더욱 호전
③ 活木酒 2병을 더 투여하여 完治
處方 蒼朮 2.0 山査肉 香附子 各 1.5 陳皮 厚朴 當歸 各 1. 0 桔梗 枳殼 乾 置 白芷 川芎 白청藥 白茯苓 半夏 桂皮 甘草 各 0.8 紅花 0.3 小茴香 升麻 各 1. 0 附子 0.3 鹿茸 1. 0 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
患者 김 OO 41세 女 imf 1997년 9월 ^^大
① 건강한 체구
② 기능성 자궁출혈이 있음
③ 左尺子宮脈이 微弱 治療
① 아래 처방 20첩을 투여하니 증세가 약간 호전
② 20첩 더 투여하여 完治
處方 蒼水 山査肉 香附子 各 1.5 陳皮 厚朴 當歸 各 1. 0 桔梗 枳殼 乾薑 白 포 川芎 白芍藥 白夜휴 半夏 桂皮 甘草 各 0.8 紅花 0.3 杜冲 烏賊骨 各 1. 0 荊芥(炒黑) 2.0 阿膠 鹿茸 各 1. 0 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 03
患者 김 OO 42세 女 禱 1997년 12월 症狀
① 항상 피로하고 四肢關節痛이 있는데 유독 양 다리의 대퇴부와 무릎이 아프면서 발가락까지 저리고 아픔
② 아침에 손발과 얼굴이 잘 붓고 자주 어지러움
③ 兩脈이 모두 微弱하며 특히 左尺子宮脈이 거의 없음 治療
① 아래 처방 20첩과 活木酒 1병을 투여하니 증세 호전
② 계속해서 20첩과 活木酒 1병을 투여하니 증세가 더욱 호전
③ 20첩과 活木酒 3병을 더 투여하여 完治
處方 蒼朮 山査肉 香附子 各 1.5 陳皮 厚朴 當歸 各 1. 0 桔梗 枳殼 乾薑 白
포 川芎 白芍藥 白茯苓 半夏 桂皮 甘草 各 0.8 紅花 0.3 杜冲 續斷 白朮, 各 1. 0 附子 0.3 鹿茸 1. 0 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 04
患者 엄 OO 42세 女 相if 1996년 10월 赫
① 보통 키에 보통 체격으로 건강한 체구
② 양방병원에서 子宮筋腫(길이 8cm, 직경 6. 5cm)이란 진단을 받음
③ 左尺子宮脈이 細無力 治療
① 아래 처방 20첩을 투여하였으나 別無效果
② 20첩 더 투여하니 증세 호전
③ 계속해서 20첩을 투여하니 증세가 더욱 호전
④ 투약을 중지하고 산부인과 진찰 결과 筋腫이 많이 줄어듬(길이 6cm, 직경 4. 5cm)
⑤ 현재 계속해서 服藥중에 있음
處方 蒼朮 山查肉 香附子 各 1.5 陳皮 厚朴 當歸 各 1. 0 桔梗 枳殼 乾薑 白 포 川芎 白芍藥 白茯苓 半夏 桂皮 甘草 各 0.8 紅花 0.3 杜冲 烏藥 三稜 蓬地 荊芥(炒黑) 地檢 鶴內金 鹿茸 各 1. 0 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 05
患者 조OO 49세 女 imf 1993년 10월 劍大
① 약간 여윈 체구
② 6개월 전부터 아무 이유없이 두 다리가 힘이 없어지며 걷지를 못하고 지금은 두 팔도 힘이 없음
③ 兩脈이 無力하며 특히 左尺子宮脈이 細無力 治療
① 아래 처방을 20첩 투여하니 증세가 호전
② 20첩을 더 투여하니 증세가 더욱 호전
③ 계속해서 20첩을 더 투여하여 完治
處方 蒼水 山査肉 各 2.0 香附子 厚朴 各 1.5 當歸 1. 0 桔梗 枳殼 乾薑 陳皮 白芷 川력 白芍藥 白夜휴 半夏 桂皮 甘草 各 0.8 紅花 0.3 杜冲 續斷 釣鉤藤 酸棗仁(炒) 麥芽 鶴內金 大腹皮 各 1. 0 柴胡 2.0 黃芩 1.5 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
2 調經種玉游加減方
【處方】
香附子 1.5
熟地黃 當歸 川芎 白芍藥 陳皮 玄胡索 牧丹皮 乾* 桂皮 艾葉 白茨휴 人蔘 各 1. 0 吳茱萸 0.3
【效能】 下焦溫暖, 衝任補强 【主治】 處女의 諸疾患
① 不赃症, 生理疾患(不順, 痛, 色黑, 塊), 冷帶下
② 四肢厥冷, 下腹冷, 易추위, 小便頻數, 易疲勞
③ 여드름(주로 코밑과 턱 부위에 집중되면서 瘦悸感은 없고 生理때 악화된다.), 기 미증, 顏面蒼白, 脫毛症, 乳房發育不全, 消化不良
④ 骨多孔症, 甲狀腺腫 및 機能亢進症
⑤ 子宮筋腫, 卵巢囊腫 【加減】
① 虛: 加鹿茸 1. 0
② 冷帶下 : 加 烏賊骨 1. 0
③肥人: 去人蔘 合二陳湯
或增 玄胡索 牧丹皮 各 1.5~2.0
④ 上熱下寒 : 去 人蔘 力a 柴胡 1.5 黃芩 1. 0
或去 人蔘 合 六味地黃湯 加 黃拒(騒水炒) 1. 0
⑤ 出血: 力[] 荊芥(炒黑) 2.0 阿膠 1. 0
⑥ 甲狀腺機能亢進症 : 兼服 寶水丸(단, 調經種玉湯에 柴胡 1.5, 黃芩 1. 0을 加하
여 사용) : 或合 知柜地黄湯
⑦瘀血: 增 玄胡索 牧丹皮 各 1.5 紅花 0.3 或加 大黃 桃仁 各 1. 0(通經湯의 의미)
【通經湯】 當歸 川芎 白芍藥 乾地黄 各 1.5 大黄 桂皮 厚朴 tR實 蘇木 各 1. 0 紅花 0.5
⑧ 子宮筋腫 : 力a 蓬水 1.5 增 玄胡索 牧丹皮 各 1.5~2.0
⑨ 關節痛 : 加 乳香 0.5
⑩ 消化不良 : 加 蒼水 厚朴 山査肉 鶴內金 各 1.5
⑩ 外陰部 穈爛痛择痛 : 合 龍膽海肝湯(左尺子宮脈은 微弱)
【龍膽演肝湯】 龍膽草 柴胡 澤海 木通 車前子 赤茯苓 各 1. 0 乾地黃 樞子 黃 툭 釣鉤藤 各 0.7 甘草 0.5 【脈診】 左尺子宮脈이 沈細微弱
(보통 이런 경우에는 生理不順이 있거나 生理痛이 심하며, 冷帶下가 있고 손발이 차며, 얼굴이 창백하여 화장이 받지 않고 머리가 잘 빠지며 쉽게 疲勞해한다.) 【服用】
① 1일 2첩씩 食間服한다.
② 生理와 관계없이 복용한다. 【投藥】
① 不赃症에는 보통 60첩에 姙娠이 되나(60첩을 투여한 뒤 微弱하던 脈이 有力해지면 그 뒤로 3개월 이내에 姙娠하게 된다.) 양방 호르몬 치료를 받은 사람은 120첩까지투여한다.
② 보통 生理疾患에는 20첩에 효과를 보이고 40첩이면 完治된다. 【注意】
① 특별히 음식을 주의해야 할 것은 없다.
② 本方을 복용하는 도중에 或 아랫배가 뻐근한 감이 들면서 때로는 약간의 微
痛을 느낄 수도 있다. 藥效가 子宮部로 集中하면서 나타나는 현상이므로 좋은 현상이다.
③ 本方을 복용하는 도중에 姙娠이 되면 服藥을 중지해야 하며, 흑 이런 사실을 모르고 복용하더라도 태아에게는 전혀지장을 주지 않는다.
④ 本方을 복용하면서 性生活은 1주일에 1번으로 제한하고, 심한 운동이나 과로는 피한다.
臨床 이
患者 김 OO 31세 女
참# 2000년 9월
症狀 産後에 무더위로 에어컨을 항상 켜 둔 탓인지 全身이 무거우며 四肢關節 痛이 심함
治療
① 五積散을 80첩 투여하였으나 別無效果
② 調經種玉湯을 20첩 투여하니 호전
③ 계속해서 20첩 더 투여하여 完治
處方 蒼朮 山査肉 香附子 各 1.5 陳皮 厚朴 當歸 各 1. 0 桔梗 tR穀 乾薑 白 포 川芎 白芍藥 白茯苓 半夏 桂皮 甘草 各 0.8 紅花 0.3 杜冲 烏藥 牛膝 各 1. 0 附子 0.3 鹿茸 1. 0【五積散】
香附子 1.5 熟地黃 當歸 川芎 白芍藥 艾葉(熟) 人황 各 1. 0 吳茱萸 0.3 鹿茸
服用 水煎, 1일 2첩씩 2회(오전, 오후),
臨床 02
患者 박OO 27세 女
初if 1999년 11월
劍史
① 보통 키에 건강한 체구
